"customer_id","predicted_probability","rank"
40241,0.012,2900
37543,0.012,2901
27073,0.012,2902
25652,0.012,2903
5523,0.012,2904
17617,0.012,2905
19496,0.012,2906
36155,0.012,2907
25240,0.012,2908
14352,0.012,2909
41612,0.012,2910
39312,0.012,2911
11999,0.012,2912
33716,0.012,2913
7183,0.012,2914
25891,0.012,2915
22735,0.012,2916
723,0.012,2917
29717,0.012,2918
22258,0.012,2919
37137,0.012,2920
27152,0.012,2921
17746,0.012,2922
30346,0.012,2923
13138,0.012,2924
39074,0.012,2925
26824,0.012,2926
11872,0.012,2927
18745,0.012,2928
24143,0.012,2929
7266,0.012,2930
26042,0.012,2931
7734,0.012,2932
39478,0.012,2933
10760,0.012,2934
16981,0.012,2935
25825,0.012,2936
28319,0.012,2937
4722,0.012,2938
409,0.012,2939
28028,0.012,2940
10577,0.012,2941
19467,0.012,2942
24697,0.012,2943
23232,0.012,2944
6525,0.012,2945
34931,0.012,2946
37615,0.012,2947
3625,0.012,2948
16772,0.012,2949
9615,0.012,2950
35740,0.012,2951
19991,0.012,2952
21688,0.012,2953
33823,0.012,2954
23881,0.012,2955
13050,0.012,2956
26525,0.012,2957
41859,0.012,2958
6470,0.012,2959
1948,0.012,2960
32303,0.012,2961
15580,0.012,2962
30269,0.012,2963
22758,0.012,2964
7760,0.012,2965
19198,0.012,2966
27878,0.012,2967
12055,0.012,2968
27380,0.012,2969
15690,0.012,2970
10862,0.012,2971
8549,0.012,2972
34512,0.012,2973
5548,0.012,2974
26215,0.012,2975
950,0.012,2976
41103,0.012,2977
34881,0.012,2978
36603,0.012,2979
30363,0.012,2980
17867,0.012,2981
33247,0.012,2982
19599,0.012,2983
24752,0.012,2984
5796,0.012,2985
30760,0.012,2986
9504,0.012,2987
37699,0.012,2988
16050,0.012,2989
11196,0.012,2990
12483,0.012,2991
29012,0.012,2992
36691,0.012,2993
25618,0.012,2994
38996,0.012,2995
40024,0.012,2996
40627,0.012,2997
27737,0.012,2998
16236,0.012,2999
38579,0.012,3000
7165,0.012,3001
40428,0.012,3002
24894,0.012,3003
36785,0.012,3004
40828,0.012,3005
6079,0.012,3006
32944,0.012,3007
12309,0.012,3008
8579,0.012,3009
39761,0.012,3010
23016,0.012,3011
15887,0.012,3012
12604,0.012,3013
15763,0.012,3014
27124,0.012,3015
28000,0.012,3016
4937,0.012,3017
20713,0.012,3018
35942,0.012,3019
37553,0.012,3020
14610,0.012,3021
13239,0.012,3022
19959,0.012,3023
30918,0.012,3024
21664,0.012,3025
20057,0.012,3026
12932,0.01,3027
15612,0.01,3028
18114,0.01,3029
11849,0.01,3030
11159,0.01,3031
1795,0.01,3032
36996,0.01,3033
34469,0.01,3034
10094,0.01,3035
31466,0.01,3036
24804,0.01,3037
40568,0.01,3038
18664,0.01,3039
38936,0.01,3040
19394,0.01,3041
3959,0.01,3042
34731,0.01,3043
35586,0.01,3044
16011,0.01,3045
17269,0.01,3046
813,0.01,3047
36557,0.01,3048
32484,0.01,3049
14008,0.01,3050
35117,0.01,3051
25994,0.01,3052
26374,0.01,3053
24439,0.01,3054
19739,0.01,3055
8556,0.01,3056
18843,0.01,3057
25853,0.01,3058
348,0.01,3059
29954,0.01,3060
31538,0.01,3061
37094,0.01,3062
18578,0.01,3063
30554,0.01,3064
12258,0.01,3065
20888,0.01,3066
15351,0.01,3067
22215,0.01,3068
16270,0.01,3069
29075,0.01,3070
11246,0.01,3071
32474,0.01,3072
41436,0.01,3073
19799,0.01,3074
23719,0.01,3075
7622,0.01,3076
22641,0.01,3077
15244,0.01,3078
11301,0.01,3079
27787,0.01,3080
23013,0.01,3081
5278,0.01,3082
13529,0.01,3083
11483,0.01,3084
39824,0.01,3085
27077,0.01,3086
27605,0.01,3087
38981,0.01,3088
7328,0.01,3089
39594,0.01,3090
21529,0.01,3091
3899,0.01,3092
7421,0.01,3093
27822,0.01,3094
22065,0.01,3095
16648,0.01,3096
18109,0.01,3097
25015,0.01,3098
26471,0.01,3099
25146,0.01,3100
29175,0.01,3101
36325,0.01,3102
4847,0.01,3103
25471,0.01,3104
25721,0.01,3105
1770,0.01,3106
17246,0.01,3107
30590,0.01,3108
1213,0.01,3109
35068,0.01,3110
7152,0.01,3111
38388,0.01,3112
15898,0.01,3113
40812,0.01,3114
40700,0.01,3115
3675,0.01,3116
1670,0.01,3117
25509,0.01,3118
6588,0.01,3119
27734,0.01,3120
27659,0.01,3121
27059,0.01,3122
19428,0.01,3123
20551,0.01,3124
35697,0.01,3125
2875,0.01,3126
7726,0.01,3127
22851,0.01,3128
17067,0.01,3129
41226,0.01,3130
18441,0.01,3131
34890,0.01,3132
19183,0.01,3133
18589,0.01,3134
26910,0.01,3135
25035,0.01,3136
8662,0.01,3137
26030,0.01,3138
14895,0.01,3139
36304,0.01,3140
9995,0.01,3141
21785,0.01,3142
1070,0.01,3143
4134,0.01,3144
27907,0.01,3145
2222,0.01,3146
19172,0.01,3147
30065,0.01,3148
28567,0.01,3149
12479,0.01,3150
19560,0.01,3151
15799,0.01,3152
38520,0.01,3153
14862,0.01,3154
16890,0.01,3155
1166,0.01,3156
39243,0.01,3157
38560,0.01,3158
34779,0.01,3159
32363,0.01,3160
24435,0.01,3161
28326,0.01,3162
17001,0.01,3163
14341,0.01,3164
40988,0.01,3165
34195,0.01,3166
14685,0.01,3167
926,0.01,3168
15783,0.01,3169
14545,0.01,3170
21511,0.01,3171
8835,0.01,3172
35176,0.01,3173
17558,0.01,3174
13064,0.01,3175
40335,0.01,3176
20890,0.01,3177
610,0.01,3178
33373,0.01,3179
38167,0.01,3180
40798,0.01,3181
33920,0.01,3182
20191,0.01,3183
395,0.01,3184
36731,0.01,3185
6504,0.01,3186
5993,0.01,3187
39186,0.01,3188
27810,0.01,3189
19612,0.01,3190
26272,0.01,3191
12585,0.01,3192
37781,0.01,3193
40898,0.01,3194
26126,0.01,3195
31790,0.01,3196
2024,0.01,3197
22597,0.01,3198
34616,0.01,3199
25926,0.01,3200
4336,0.01,3201
8571,0.01,3202
23054,0.01,3203
15940,0.01,3204
26108,0.01,3205
34685,0.01,3206
25655,0.01,3207
36508,0.01,3208
26146,0.01,3209
8861,0.01,3210
3156,0.01,3211
18842,0.01,3212
20531,0.01,3213
29146,0.01,3214
41593,0.01,3215
8076,0.01,3216
40202,0.01,3217
713,0.01,3218
29367,0.01,3219
146,0.01,3220
41001,0.01,3221
16986,0.01,3222
17888,0.01,3223
39362,0.01,3224
39732,0.01,3225
25658,0.01,3226
30866,0.01,3227
28256,0.01,3228
19466,0.01,3229
37320,0.01,3230
30088,0.01,3231
279,0.01,3232
17088,0.01,3233
37306,0.01,3234
5455,0.01,3235
31836,0.01,3236
31494,0.01,3237
23740,0.01,3238
25979,0.01,3239
23844,0.01,3240
32562,0.01,3241
35289,0.01,3242
12886,0.01,3243
26857,0.01,3244
31935,0.01,3245
21699,0.01,3246
10395,0.01,3247
24980,0.01,3248
37014,0.01,3249
40060,0.01,3250
26019,0.008,3251
23389,0.008,3252
11051,0.008,3253
3768,0.008,3254
8043,0.008,3255
27590,0.008,3256
1835,0.008,3257
28301,0.008,3258
5132,0.008,3259
31228,0.008,3260
7145,0.008,3261
10609,0.008,3262
18692,0.008,3263
1485,0.008,3264
24180,0.008,3265
16137,0.008,3266
15847,0.008,3267
15084,0.008,3268
28762,0.008,3269
18996,0.008,3270
35848,0.008,3271
12050,0.008,3272
17671,0.008,3273
13803,0.008,3274
14542,0.008,3275
33264,0.008,3276
19323,0.008,3277
21571,0.008,3278
3347,0.008,3279
41879,0.008,3280
14377,0.008,3281
7766,0.008,3282
41012,0.008,3283
32809,0.008,3284
10126,0.008,3285
22643,0.008,3286
32524,0.008,3287
31339,0.008,3288
13641,0.008,3289
37474,0.008,3290
20688,0.008,3291
7151,0.008,3292
27744,0.008,3293
16326,0.008,3294
6196,0.008,3295
36940,0.008,3296
39022,0.008,3297
38635,0.008,3298
27919,0.008,3299
14532,0.008,3300
6999,0.008,3301
30108,0.008,3302
31595,0.008,3303
48,0.008,3304
25270,0.008,3305
3810,0.008,3306
7863,0.008,3307
10288,0.008,3308
41940,0.008,3309
1497,0.008,3310
29473,0.008,3311
34419,0.008,3312
19168,0.008,3313
7971,0.008,3314
5852,0.008,3315
29203,0.008,3316
29690,0.008,3317
23208,0.008,3318
10870,0.008,3319
17286,0.008,3320
42039,0.008,3321
35639,0.008,3322
20704,0.008,3323
18096,0.008,3324
16513,0.008,3325
17737,0.008,3326
5747,0.008,3327
2530,0.008,3328
10323,0.008,3329
6489,0.008,3330
22436,0.008,3331
38687,0.008,3332
40097,0.008,3333
20398,0.008,3334
363,0.008,3335
41169,0.008,3336
2014,0.008,3337
18185,0.008,3338
34559,0.008,3339
38078,0.008,3340
41418,0.008,3341
5711,0.008,3342
20164,0.008,3343
31665,0.008,3344
12389,0.008,3345
14944,0.008,3346
33574,0.008,3347
32765,0.008,3348
34628,0.008,3349
20403,0.008,3350
5712,0.008,3351
11961,0.008,3352
20616,0.008,3353
31183,0.008,3354
25245,0.008,3355
19336,0.008,3356
36186,0.008,3357
37371,0.008,3358
19697,0.008,3359
18636,0.008,3360
21968,0.008,3361
15036,0.008,3362
7931,0.008,3363
30494,0.008,3364
28281,0.008,3365
14618,0.008,3366
36527,0.008,3367
955,0.008,3368
23788,0.008,3369
26245,0.008,3370
21299,0.008,3371
31117,0.008,3372
1412,0.008,3373
27593,0.008,3374
18227,0.008,3375
22653,0.008,3376
19250,0.008,3377
17174,0.008,3378
41313,0.008,3379
13578,0.008,3380
24758,0.008,3381
40052,0.008,3382
35047,0.008,3383
40751,0.008,3384
12508,0.008,3385
28747,0.008,3386
7733,0.008,3387
33867,0.008,3388
37876,0.008,3389
38023,0.008,3390
33722,0.008,3391
20134,0.008,3392
589,0.008,3393
34223,0.008,3394
1077,0.008,3395
26234,0.008,3396
33059,0.008,3397
8168,0.008,3398
35051,0.008,3399
34441,0.008,3400
16946,0.008,3401
5763,0.008,3402
22764,0.008,3403
16857,0.008,3404
14974,0.008,3405
4925,0.008,3406
18901,0.008,3407
24835,0.008,3408
20187,0.008,3409
28152,0.008,3410
5234,0.008,3411
35155,0.008,3412
37288,0.008,3413
37520,0.008,3414
37442,0.008,3415
4093,0.008,3416
32281,0.008,3417
10946,0.008,3418
35000,0.008,3419
18137,0.008,3420
7452,0.008,3421
41772,0.008,3422
35252,0.008,3423
4791,0.008,3424
4854,0.008,3425
27349,0.008,3426
16054,0.008,3427
12953,0.008,3428
36912,0.008,3429
19490,0.008,3430
31820,0.008,3431
41220,0.008,3432
2541,0.008,3433
31338,0.008,3434
275,0.008,3435
37866,0.008,3436
6793,0.008,3437
35698,0.008,3438
28930,0.008,3439
3494,0.008,3440
20821,0.008,3441
14615,0.008,3442
13989,0.008,3443
14173,0.008,3444
37427,0.008,3445
24539,0.008,3446
31697,0.008,3447
27269,0.008,3448
32911,0.008,3449
28713,0.008,3450
18711,0.008,3451
40635,0.008,3452
16420,0.008,3453
14003,0.008,3454
17999,0.008,3455
16301,0.008,3456
29172,0.008,3457
28008,0.008,3458
18176,0.008,3459
31701,0.008,3460
13448,0.008,3461
25630,0.008,3462
1079,0.008,3463
22478,0.008,3464
18413,0.008,3465
8629,0.008,3466
20578,0.008,3467
17827,0.008,3468
37533,0.008,3469
38907,0.008,3470
19284,0.008,3471
15172,0.008,3472
19961,0.008,3473
31655,0.008,3474
5309,0.008,3475
5888,0.008,3476
33381,0.008,3477
1712,0.008,3478
1271,0.008,3479
30401,0.008,3480
2123,0.008,3481
16643,0.008,3482
5100,0.008,3483
23217,0.008,3484
23994,0.008,3485
40142,0.008,3486
19563,0.008,3487
29969,0.008,3488
22187,0.008,3489
17338,0.008,3490
35858,0.008,3491
8439,0.008,3492
31049,0.008,3493
27562,0.008,3494
11184,0.008,3495
13792,0.008,3496
14871,0.008,3497
16396,0.008,3498
32685,0.008,3499
3773,0.008,3500
14296,0.008,3501
6788,0.008,3502
5637,0.008,3503
33918,0.008,3504
39650,0.008,3505
13781,0.008,3506
24880,0.008,3507
4562,0.008,3508
31083,0.008,3509
2559,0.008,3510
26037,0.008,3511
27911,0.008,3512
9782,0.008,3513
20415,0.008,3514
9906,0.008,3515
4295,0.008,3516
29429,0.008,3517
33107,0.008,3518
33713,0.008,3519
38609,0.008,3520
35434,0.008,3521
34937,0.008,3522
29087,0.008,3523
28887,0.008,3524
19889,0.008,3525
9530,0.008,3526
23226,0.008,3527
9783,0.008,3528
7647,0.008,3529
26554,0.008,3530
40424,0.008,3531
31148,0.008,3532
33654,0.008,3533
23859,0.008,3534
35070,0.008,3535
36141,0.006,3536
7424,0.006,3537
7227,0.006,3538
25749,0.006,3539
17725,0.006,3540
13733,0.006,3541
35610,0.006,3542
26679,0.006,3543
30992,0.006,3544
16892,0.006,3545
16006,0.006,3546
36725,0.006,3547
20532,0.006,3548
35491,0.006,3549
9492,0.006,3550
17053,0.006,3551
13838,0.006,3552
26968,0.006,3553
24168,0.006,3554
20656,0.006,3555
30996,0.006,3556
30934,0.006,3557
5629,0.006,3558
17698,0.006,3559
19673,0.006,3560
15844,0.006,3561
9808,0.006,3562
36239,0.006,3563
28909,0.006,3564
38942,0.006,3565
18221,0.006,3566
31337,0.006,3567
19484,0.006,3568
37035,0.006,3569
18585,0.006,3570
5474,0.006,3571
38145,0.006,3572
37054,0.006,3573
35647,0.006,3574
18613,0.006,3575
30178,0.006,3576
24232,0.006,3577
696,0.006,3578
16548,0.006,3579
19733,0.006,3580
18228,0.006,3581
34280,0.006,3582
29713,0.006,3583
13894,0.006,3584
40437,0.006,3585
31107,0.006,3586
36120,0.006,3587
23399,0.006,3588
8433,0.006,3589
39890,0.006,3590
32138,0.006,3591
13954,0.006,3592
36406,0.006,3593
33075,0.006,3594
28862,0.006,3595
23753,0.006,3596
41494,0.006,3597
18080,0.006,3598
31997,0.006,3599
26931,0.006,3600
19039,0.006,3601
30764,0.006,3602
14638,0.006,3603
2055,0.006,3604
34338,0.006,3605
21087,0.006,3606
25902,0.006,3607
32666,0.006,3608
2456,0.006,3609
26018,0.006,3610
22464,0.006,3611
5710,0.006,3612
40990,0.006,3613
26466,0.006,3614
23869,0.006,3615
38764,0.006,3616
1833,0.006,3617
5786,0.006,3618
27558,0.006,3619
24241,0.006,3620
2725,0.006,3621
35372,0.006,3622
37444,0.006,3623
19006,0.006,3624
3113,0.006,3625
30740,0.006,3626
19403,0.006,3627
30037,0.006,3628
31574,0.006,3629
29488,0.006,3630
18831,0.006,3631
39623,0.006,3632
24236,0.006,3633
18863,0.006,3634
748,0.006,3635
35149,0.006,3636
23027,0.006,3637
41079,0.006,3638
32465,0.006,3639
37503,0.006,3640
40935,0.006,3641
16609,0.006,3642
3447,0.006,3643
15740,0.006,3644
15268,0.006,3645
22289,0.006,3646
19373,0.006,3647
15294,0.006,3648
17522,0.006,3649
15409,0.006,3650
24846,0.006,3651
23990,0.006,3652
17434,0.006,3653
849,0.006,3654
3687,0.006,3655
34385,0.006,3656
19340,0.006,3657
5680,0.006,3658
33061,0.006,3659
25129,0.006,3660
15598,0.006,3661
36993,0.006,3662
18774,0.006,3663
14736,0.006,3664
38886,0.006,3665
28230,0.006,3666
5004,0.006,3667
14394,0.006,3668
1508,0.006,3669
2983,0.006,3670
18154,0.006,3671
2299,0.006,3672
7717,0.006,3673
36357,0.006,3674
18458,0.006,3675
23089,0.006,3676
36442,0.006,3677
6276,0.006,3678
19137,0.006,3679
6724,0.006,3680
30660,0.006,3681
36653,0.006,3682
41526,0.006,3683
35052,0.006,3684
11839,0.006,3685
16783,0.006,3686
26755,0.006,3687
41105,0.006,3688
8823,0.006,3689
1195,0.006,3690
22772,0.006,3691
40311,0.006,3692
36389,0.006,3693
13697,0.006,3694
15485,0.006,3695
13992,0.006,3696
14230,0.006,3697
41014,0.006,3698
31125,0.006,3699
4554,0.006,3700
22828,0.006,3701
13819,0.006,3702
28165,0.006,3703
56,0.006,3704
2111,0.006,3705
22969,0.006,3706
30357,0.006,3707
14885,0.006,3708
5577,0.006,3709
8442,0.006,3710
21423,0.006,3711
18258,0.006,3712
7651,0.006,3713
23090,0.006,3714
27078,0.006,3715
31929,0.006,3716
32744,0.006,3717
37778,0.006,3718
8803,0.006,3719
31343,0.006,3720
36688,0.006,3721
15924,0.006,3722
11066,0.006,3723
3232,0.006,3724
32535,0.006,3725
32379,0.006,3726
22181,0.006,3727
30953,0.006,3728
26303,0.006,3729
527,0.006,3730
11880,0.006,3731
29240,0.006,3732
438,0.006,3733
5376,0.006,3734
30967,0.006,3735
31980,0.006,3736
33999,0.006,3737
28076,0.006,3738
27488,0.006,3739
28116,0.006,3740
15661,0.006,3741
32256,0.006,3742
39688,0.006,3743
4415,0.006,3744
33053,0.006,3745
15808,0.006,3746
12862,0.006,3747
13946,0.006,3748
23620,0.006,3749
40572,0.006,3750
24773,0.006,3751
40820,0.006,3752
39644,0.006,3753
12032,0.006,3754
4451,0.006,3755
32704,0.006,3756
31700,0.006,3757
36238,0.006,3758
26889,0.006,3759
20327,0.006,3760
7370,0.006,3761
17544,0.006,3762
14194,0.006,3763
30646,0.006,3764
13774,0.006,3765
25988,0.006,3766
37867,0.006,3767
41455,0.006,3768
37850,0.006,3769
14991,0.006,3770
37083,0.006,3771
4084,0.006,3772
22848,0.006,3773
35766,0.006,3774
25636,0.006,3775
16481,0.006,3776
22673,0.006,3777
1737,0.006,3778
36548,0.006,3779
14583,0.006,3780
2321,0.006,3781
18460,0.006,3782
5528,0.006,3783
41104,0.006,3784
14779,0.006,3785
2653,0.006,3786
34233,0.006,3787
41334,0.006,3788
7621,0.006,3789
25148,0.006,3790
21810,0.006,3791
35002,0.006,3792
32614,0.006,3793
12161,0.006,3794
12800,0.006,3795
29664,0.006,3796
12706,0.006,3797
17196,0.006,3798
2060,0.006,3799
24797,0.006,3800
25757,0.006,3801
14430,0.006,3802
17452,0.006,3803
8229,0.006,3804
37677,0.006,3805
36516,0.006,3806
16378,0.006,3807
3418,0.006,3808
11915,0.006,3809
19276,0.006,3810
36104,0.006,3811
33329,0.006,3812
10432,0.006,3813
39187,0.006,3814
15105,0.006,3815
17219,0.006,3816
18641,0.006,3817
15122,0.006,3818
32797,0.006,3819
24606,0.006,3820
10120,0.006,3821
31678,0.006,3822
19032,0.006,3823
40218,0.006,3824
7142,0.006,3825
39347,0.006,3826
16261,0.006,3827
21731,0.006,3828
40639,0.006,3829
40154,0.006,3830
5765,0.006,3831
35134,0.006,3832
34000,0.006,3833
10177,0.006,3834
33084,0.006,3835
13639,0.006,3836
27033,0.006,3837
18428,0.006,3838
41988,0.006,3839
25470,0.006,3840
23294,0.006,3841
17424,0.006,3842
8406,0.006,3843
28906,0.006,3844
21865,0.006,3845
17458,0.006,3846
36530,0.006,3847
28077,0.006,3848
17563,0.006,3849
5853,0.006,3850
5154,0.006,3851
34888,0.004,3852
28239,0.004,3853
32874,0.004,3854
40479,0.004,3855
25281,0.004,3856
17967,0.004,3857
29102,0.004,3858
32224,0.004,3859
37191,0.004,3860
14431,0.004,3861
22944,0.004,3862
5107,0.004,3863
9071,0.004,3864
32216,0.004,3865
40288,0.004,3866
15074,0.004,3867
11864,0.004,3868
15871,0.004,3869
31415,0.004,3870
17789,0.004,3871
6611,0.004,3872
31095,0.004,3873
6179,0.004,3874
622,0.004,3875
30629,0.004,3876
41401,0.004,3877
25398,0.004,3878
9737,0.004,3879
14197,0.004,3880
18245,0.004,3881
24995,0.004,3882
11282,0.004,3883
15164,0.004,3884
32489,0.004,3885
1013,0.004,3886
17446,0.004,3887
12652,0.004,3888
22518,0.004,3889
11351,0.004,3890
16438,0.004,3891
8466,0.004,3892
11175,0.004,3893
35039,0.004,3894
32151,0.004,3895
2266,0.004,3896
35073,0.004,3897
17258,0.004,3898
25877,0.004,3899
35089,0.004,3900
20036,0.004,3901
33162,0.004,3902
12204,0.004,3903
20345,0.004,3904
23962,0.004,3905
32946,0.004,3906
34102,0.004,3907
10973,0.004,3908
33693,0.004,3909
13982,0.004,3910
13378,0.004,3911
95,0.004,3912
22304,0.004,3913
10331,0.004,3914
25888,0.004,3915
17036,0.004,3916
28049,0.004,3917
20930,0.004,3918
19058,0.004,3919
39948,0.004,3920
291,0.004,3921
7491,0.004,3922
34646,0.004,3923
27140,0.004,3924
7495,0.004,3925
26953,0.004,3926
32921,0.004,3927
25829,0.004,3928
17267,0.004,3929
26016,0.004,3930
17079,0.004,3931
39766,0.004,3932
7017,0.004,3933
30433,0.004,3934
2023,0.004,3935
33948,0.004,3936
22386,0.004,3937
11806,0.004,3938
37039,0.004,3939
22947,0.004,3940
23079,0.004,3941
41637,0.004,3942
2043,0.004,3943
14778,0.004,3944
37155,0.004,3945
38660,0.004,3946
31462,0.004,3947
27931,0.004,3948
26154,0.004,3949
19887,0.004,3950
19683,0.004,3951
38540,0.004,3952
14099,0.004,3953
20570,0.004,3954
29086,0.004,3955
39774,0.004,3956
35010,0.004,3957
7162,0.004,3958
15489,0.004,3959
1932,0.004,3960
33820,0.004,3961
23591,0.004,3962
22558,0.004,3963
5391,0.004,3964
23803,0.004,3965
23021,0.004,3966
32960,0.004,3967
31754,0.004,3968
38341,0.004,3969
18961,0.004,3970
4975,0.004,3971
36040,0.004,3972
28317,0.004,3973
21172,0.004,3974
40513,0.004,3975
21343,0.004,3976
28375,0.004,3977
10359,0.004,3978
26660,0.004,3979
1808,0.004,3980
24151,0.004,3981
11684,0.004,3982
34402,0.004,3983
36919,0.004,3984
20026,0.004,3985
15175,0.004,3986
12319,0.004,3987
7963,0.004,3988
30749,0.004,3989
17447,0.004,3990
31230,0.004,3991
6114,0.004,3992
24526,0.004,3993
14585,0.004,3994
37590,0.004,3995
12226,0.004,3996
10904,0.004,3997
15994,0.004,3998
37745,0.004,3999
4834,0.004,4000
25381,0.004,4001
12124,0.004,4002
20703,0.004,4003
33554,0.004,4004
38176,0.004,4005
10796,0.004,4006
30353,0.004,4007
36204,0.004,4008
36497,0.004,4009
24141,0.004,4010
12109,0.004,4011
11162,0.004,4012
28272,0.004,4013
23255,0.004,4014
20372,0.004,4015
11939,0.004,4016
23239,0.004,4017
5729,0.004,4018
33770,0.004,4019
24049,0.004,4020
18210,0.004,4021
20775,0.004,4022
16799,0.004,4023
36962,0.004,4024
25145,0.004,4025
21610,0.004,4026
16180,0.004,4027
22883,0.004,4028
26791,0.004,4029
14993,0.004,4030
35382,0.004,4031
22342,0.004,4032
5569,0.004,4033
12564,0.004,4034
12767,0.004,4035
1423,0.004,4036
24411,0.004,4037
23952,0.004,4038
2941,0.004,4039
37345,0.004,4040
34392,0.004,4041
29900,0.004,4042
24847,0.004,4043
5591,0.004,4044
36264,0.004,4045
34694,0.004,4046
4752,0.004,4047
11465,0.004,4048
28523,0.004,4049
39820,0.004,4050
1537,0.004,4051
11317,0.004,4052
21578,0.004,4053
7289,0.004,4054
24102,0.004,4055
24900,0.004,4056
37376,0.004,4057
33012,0.004,4058
3178,0.004,4059
36558,0.004,4060
41919,0.004,4061
7176,0.004,4062
6996,0.004,4063
41047,0.004,4064
35452,0.004,4065
24125,0.004,4066
602,0.004,4067
6883,0.004,4068
31008,0.004,4069
25125,0.004,4070
21248,0.004,4071
5782,0.004,4072
12157,0.004,4073
11929,0.004,4074
15942,0.004,4075
36036,0.004,4076
14476,0.004,4077
41701,0.004,4078
6495,0.004,4079
39545,0.004,4080
37929,0.004,4081
34121,0.004,4082
23973,0.004,4083
41830,0.004,4084
27533,0.004,4085
6709,0.004,4086
30419,0.004,4087
13702,0.004,4088
41449,0.004,4089
17938,0.004,4090
14260,0.004,4091
22396,0.004,4092
22761,0.004,4093
16445,0.004,4094
11744,0.004,4095
1317,0.004,4096
15851,0.004,4097
6091,0.004,4098
12580,0.004,4099
28511,0.004,4100
17808,0.004,4101
12582,0.004,4102
32813,0.004,4103
13831,0.004,4104
36884,0.004,4105
35760,0.004,4106
27242,0.004,4107
25785,0.004,4108
23098,0.004,4109
19645,0.004,4110
21906,0.004,4111
3462,0.004,4112
38913,0.004,4113
18400,0.004,4114
1806,0.004,4115
10385,0.004,4116
7973,0.004,4117
31590,0.004,4118
36565,0.004,4119
27528,0.004,4120
20230,0.004,4121
3016,0.004,4122
34771,0.004,4123
15896,0.004,4124
5218,0.004,4125
12047,0.004,4126
41386,0.004,4127
14925,0.004,4128
3628,0.004,4129
26989,0.004,4130
23972,0.004,4131
28196,0.004,4132
28513,0.004,4133
31711,0.004,4134
27394,0.004,4135
31449,0.004,4136
22241,0.004,4137
20027,0.004,4138
23341,0.004,4139
29727,0.004,4140
11676,0.004,4141
20647,0.004,4142
4111,0.004,4143
22405,0.004,4144
4390,0.004,4145
9502,0.004,4146
19257,0.004,4147
25960,0.004,4148
3351,0.004,4149
40540,0.004,4150
16485,0.004,4151
37614,0.004,4152
28162,0.004,4153
22967,0.004,4154
4260,0.004,4155
14095,0.004,4156
30528,0.004,4157
23854,0.004,4158
38353,0.004,4159
1268,0.004,4160
9659,0.004,4161
29632,0.004,4162
23180,0.004,4163
24478,0.004,4164
25007,0.004,4165
27796,0.004,4166
11059,0.004,4167
34823,0.004,4168
14156,0.004,4169
5584,0.004,4170
38423,0.004,4171
37884,0.004,4172
25759,0.004,4173
36828,0.004,4174
27865,0.004,4175
34267,0.004,4176
25189,0.004,4177
34989,0.004,4178
41029,0.004,4179
18933,0.004,4180
37697,0.004,4181
24170,0.004,4182
19154,0.004,4183
27988,0.004,4184
36157,0.004,4185
32048,0.004,4186
41195,0.004,4187
7877,0.004,4188
19361,0.004,4189
20386,0.004,4190
22257,0.004,4191
5791,0.004,4192
739,0.004,4193
32693,0.004,4194
15116,0.004,4195
17792,0.004,4196
39616,0.004,4197
24524,0.004,4198
33327,0.004,4199
14649,0.004,4200
16406,0.004,4201
1293,0.004,4202
41640,0.004,4203
18201,0.004,4204
36377,0.004,4205
31565,0.004,4206
20215,0.004,4207
32729,0.004,4208
11327,0.004,4209
35601,0.004,4210
9120,0.004,4211
3047,0.004,4212
13806,0.004,4213
33744,0.004,4214
34972,0.004,4215
10508,0.004,4216
30855,0.004,4217
2067,0.004,4218
25429,0.004,4219
39699,0.004,4220
23824,0.004,4221
28339,0.004,4222
25097,0.004,4223
20111,0.002,4224
23273,0.002,4225
1348,0.002,4226
24227,0.002,4227
997,0.002,4228
16379,0.002,4229
31256,0.002,4230
27248,0.002,4231
12635,0.002,4232
28320,0.002,4233
24492,0.002,4234
4116,0.002,4235
5411,0.002,4236
33747,0.002,4237
26509,0.002,4238
23810,0.002,4239
29315,0.002,4240
4902,0.002,4241
1875,0.002,4242
7335,0.002,4243
14984,0.002,4244
39393,0.002,4245
30835,0.002,4246
786,0.002,4247
37287,0.002,4248
1660,0.002,4249
20844,0.002,4250
22915,0.002,4251
13451,0.002,4252
16804,0.002,4253
25701,0.002,4254
15619,0.002,4255
1265,0.002,4256
25353,0.002,4257
23082,0.002,4258
14074,0.002,4259
805,0.002,4260
18436,0.002,4261
33621,0.002,4262
32347,0.002,4263
2057,0.002,4264
6617,0.002,4265
40692,0.002,4266
7070,0.002,4267
30412,0.002,4268
5491,0.002,4269
4065,0.002,4270
372,0.002,4271
5605,0.002,4272
23833,0.002,4273
39300,0.002,4274
26487,0.002,4275
14756,0.002,4276
7254,0.002,4277
30328,0.002,4278
4150,0.002,4279
34225,0.002,4280
40436,0.002,4281
36250,0.002,4282
18223,0.002,4283
12572,0.002,4284
7021,0.002,4285
40156,0.002,4286
5210,0.002,4287
34113,0.002,4288
36505,0.002,4289
18818,0.002,4290
6293,0.002,4291
19463,0.002,4292
7180,0.002,4293
41271,0.002,4294
32984,0.002,4295
16632,0.002,4296
34220,0.002,4297
22137,0.002,4298
571,0.002,4299
26882,0.002,4300
